url,timestamp,post_date,caption,hashtags,likes,comments_count,media_urls,engagement,weekday,hour,num_hashtags
https://www.instagram.com/england/p/DKZ3orQMjJv/,2025-06-04 02:53:00,2025-06-02 15:55:48+00:00,Ready to get going 👍,[],87000,277,"['https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503654761_18512407225034393_3184932748766853111_n.jpg?stp=dst-jpegr_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTkyMC5oZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFfBL346HzqQ4a0RtYs4igdPToL5sJ5Euq9ujE72BJfxPiMRU0yO6w-ffeXjWvzQtNa3nYKzjmr_BWapYYVvJXs&_nc_ohc=q4Ltq1FNUy8Q7kNvwG1M6dK&_nc_gid=4OnmNhvsaUWoO7ffM8ihwA&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NjE5MDA2MTExMjkzMDkyNw%3D%3D.3-ccb7-5&oh=00_AfLWoek-jD0xW8Bto4v3nDX1kPlwDk93VK2FS5hjSqA64A&oe=6845D1E6&_nc_sid=fc8dfb', 'https://media1.giphy.com/media/v1.Y2lkPTA1NzQyMTNjdHMwbGhiNnRzeDM3cG9rbDM2aXU3NzBlOTVuODNmb2pzNHJhYzNzciZlcD12MV9naWZzJmN0PWc/LpUb83fZPV8X68fzGl/200.gif', 'https://media0.giphy.com/media/v1.Y2lkPTA1NzQyMTNjcmR5dmw5aDEydndrZWxoZmVjZDBmdHV5YXppcTRub3ZvNGc2MWc2ciZlcD12MV9naWZzJmN0PWc/huAqJiUKwDATm/200.gif']",87277,Monday,15,0
https://www.instagram.com/chelseafc/p/DKcTO9OstYc/,2025-06-04 02:53:04,2025-06-03 14:35:26+00:00,On duty ahead of Spain’s upcoming UEFA Nations League semi-final against France. 🇪🇸🙌,[],61000,207,['https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503584169_18517746286021107_6066548155007434896_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTc5Ni5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QHsUthlnV7QdoDeLSZ4DsYqNtQSboyFmyZT6h9BGs1hvwUIv__mVmU8hc4UT4XSEvXmuyr9bQnCX71g33QusELA&_nc_ohc=XNriRc0pppUQ7kNvwFPJDWr&_nc_gid=6RlygUzilY_XB-X-AQcL1w&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0Njg3NDM4ODk2NDQ5NjkyNA%3D%3D.3-ccb7-5&oh=00_AfLGQTtV3EOFnIxWDFoW23Q7QKHtdAHfY8yWRXgGcFgdEg&oe=6845BE4D&_nc_sid=fc8dfb'],61207,Tuesday,14,0
https://www.instagram.com/chelseafc/p/DKd5ra8Mgh1/,2025-06-04 02:53:08,2025-06-04 05:30:00+00:00,Eden Hazard signed for Chelsea #OnThisDay in 2012. 💙✨,['#OnThisDay'],53000,427,"['https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503389911_18517730095021107_1223612432798081595_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjE0NDB4MTc5NS5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QF2b0VBGUn_j9HZ6t-KCpVuoiCg4Zq-tOJP8MI73VQgoPlRcVBV_iE-eOyarRzjEK9aP4077dOh1eMfoCBsf-Rv&_nc_ohc=b-Alh7najqYQ7kNvwH7bpEs&_nc_gid=6A6RIBFKIoAWDrQuPW07uw&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NjgyNzE1MzQ3NjEwMDkwMw%3D%3D.3-ccb7-5&oh=00_AfJO9pjoMHmjCmtHtkDPTbA-FajZDhNEwf0mRFNSzsE5jQ&oe=6845C17E&_nc_sid=fc8dfb', 'https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503747835_18517730104021107_8248710944477136393_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjE0NDB4MTc4OS5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QF2b0VBGUn_j9HZ6t-KCpVuoiCg4Zq-tOJP8MI73VQgoPlRcVBV_iE-eOyarRzjEK9aP4077dOh1eMfoCBsf-Rv&_nc_ohc=8exz9vsJMuEQ7kNvwEfWoY5&_nc_gid=6A6RIBFKIoAWDrQuPW07uw&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NjgyNzE1MzQ4NDU0ODQ4NA%3D%3D.3-ccb7-5&oh=00_AfLttXbmQjjyePlKvqsqjVZcm8wbNy3uPB_FFnxl-1PBQA&oe=6845A509&_nc_sid=fc8dfb']",53427,Wednesday,5,1
https://www.instagram.com/chelseafc/p/DKNivOWsQtj/,2025-06-04 02:53:12,2025-05-28 21:02:18+00:00,EUROPEAN WINNERS!!! 🏆,[],801000,23000,['https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/501461682_18516649954021107_8948717337007433318_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTc5Ni5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QEYZJ0UKHSFy_F4Cc2arzvQDMPV0l0VAYkjTBynhx4LNevgu9OOwTSbaeOyRfbwzupe88Jw3RDAoP5MrX6ZIIrp&_nc_ohc=K75XXYpNd4sQ7kNvwEuI6xJ&_nc_gid=p_Wr-1mNx4oRlM77CjFl9w&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0MjcyMDQ1MjQyMjQ3MDQ5OQ%3D%3D.3-ccb7-5&oh=00_AfLgXYx5ZL0cCVPJLqJNSaMIpvyji6rTKpYRRe-0yGb-4w&oe=6845D3FA&_nc_sid=fc8dfb'],824000,Wednesday,21,0
https://www.instagram.com/chelseafc/p/DKc6GcfsbJn/,2025-06-04 02:53:15,2025-06-03 20:15:04+00:00,Some stats from our @PremierLeague campaign. ✊,[],187000,587,"['https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503855310_18517803430021107_8660881746907403874_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjEwODB4MTM0Ni5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QGEjQZaKedAhrKhyDWMVyQTZHDJTW_4D2hSCg7NJsLoecJ4PVwiMrjT-ov2foreKs2XckyT8laClckqDfBjL9ga&_nc_ohc=4WwKK-oeMfMQ7kNvwHp2LcF&_nc_gid=VxKBgx5uByFSWEiNokLYdA&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NzA0NTMxMjcyNDQ3NjkwNA%3D%3D.3-ccb7-5&oh=00_AfLMl-jv3ZPF8tBrez_266EwwWnUyPWTW0NJgfWNYA3msg&oe=6845AD1B&_nc_sid=fc8dfb', 'https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503796011_18517803439021107_6697361494544146050_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjEwODB4MTM0Ni5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QGEjQZaKedAhrKhyDWMVyQTZHDJTW_4D2hSCg7NJsLoecJ4PVwiMrjT-ov2foreKs2XckyT8laClckqDfBjL9ga&_nc_ohc=taZUNyIoDI8Q7kNvwHoH-qt&_nc_gid=VxKBgx5uByFSWEiNokLYdA&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NzA0NTMxMjgyNTA5MTMzOA%3D%3D.3-ccb7-5&oh=00_AfL_ImlzepzdEjtFjdSv1TaLvAGsvudqkujymBw1P-odeA&oe=6845B415&_nc_sid=fc8dfb']",187587,Tuesday,20,0
https://www.instagram.com/chelseafc/p/DKNkyFps-t1/,2025-06-04 02:53:19,2025-05-28 21:20:11+00:00,CHELSEA CHAMPIONS.,[],496000,10000,['https://scontent-iad3-1.cdninstagram.com/v/t39.30808-6/501789552_1292922165528361_7672201222537860821_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjIwNDh4MTQ4My5zZHIuZjMwODA4LmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QEJ-o65kdBZphSScWpC_TAlifsxLWRL0LIMccDZrf2DZK19cxPo0SWWnnp6srL43P1dUQz6Zp6ciyTJ-6EFYEBZ&_nc_ohc=NNt2qg58CiMQ7kNvwF9KPKF&_nc_gid=BypJa3TlNUa557C8ntOIvQ&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzY0MjcyOTQ0NTMyOTIwMjAzNw%3D%3D.3-ccb7-5&oh=00_AfKnarMBvZvTOlizMQyjHK2viSmiJbyRvMblVts5gpiJyg&oe=6845D4D0&_nc_sid=fc8dfb'],506000,Wednesday,21,0
https://www.instagram.com/chelseafc/p/DKWuvdhs_k-/,2025-06-04 02:53:23,2025-06-01 10:40:22+00:00,On board. ✈️,[],161000,393,['https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/503294682_18517296430021107_3660293916262996405_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTc5Ni5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QF1swBvYw8M691mdDKCe-HT6FTpQa6COpBYh1amFUvF_b8uSMFyLlV1IUyoo8em48ewY-eoZHqafl_RjKJe61b2&_nc_ohc=-98SFZtVZGQQ7kNvwGBWgHc&_nc_gid=XyFF86fsT_aIJwt2wnqw2g&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NTMwNjUyMDA2MTg2ODM1MA%3D%3D.3-ccb7-5&oh=00_AfICN6E3YfPLfhT1ESLZS8uZsWgJFx-PjHdpuOUTtSCFxA&oe=6845A6FB&_nc_sid=fc8dfb'],161393,Sunday,10,0
https://www.instagram.com/chelseafc/p/DKZKCDYMj1-/,2025-06-04 02:53:27,2025-06-02 09:17:19+00:00,Vote for your May Goal of the Month! 😍 The full list and voting form is on the link on our Story! 📲,[],246000,1276,"['https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/503385023_18517476181021107_400280107722294883_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjEwODB4MTM0Ni5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEbWfoaRxb_6ewMVXPzOnD6C7ajrBIvO7X8TbedAHJBRLoMEu5JigUUrwEt6W3JW5Upy1isT2E20t9ujGQAQztj&_nc_ohc=E2GUPtkbinQQ7kNvwHJWvxN&_nc_gid=PsfRN7WXaaJVmEXTyro5xw&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NTk4OTQ3ODQyMjc0NDUzNg%3D%3D.3-ccb7-5&oh=00_AfJPtsnOHaO-PYrVp7fOZkRX9wLocCZb8R5z1U8Zbe1YxQ&oe=6845BD46&_nc_sid=fc8dfb', 'https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/503311190_18517476427021107_5799519583381103707_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjcyMHg4OTcuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QEbWfoaRxb_6ewMVXPzOnD6C7ajrBIvO7X8TbedAHJBRLoMEu5JigUUrwEt6W3JW5Upy1isT2E20t9ujGQAQztj&_nc_ohc=M0aitgAMnzwQ7kNvwF6PwOZ&_nc_gid=PsfRN7WXaaJVmEXTyro5xw&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NTk4ODQ3NDExMzIzMTAzNA%3D%3D.3-ccb7-5&oh=00_AfKI8MeNV7pmA8uNfk9fjwKOJdA4CCSbracLkzRYAEGDpw&oe=6845B636&_nc_sid=fc8dfb', 'blob:https://www.instagram.com/95c271b8-f16d-4124-b217-5f91b68f0212']",247276,Monday,9,0
https://www.instagram.com/chelseafc/p/DKWg4T3sObK/,2025-06-04 02:53:31,2025-06-01 08:39:14+00:00,Boss. 🏆,[],96000,438,['https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/502933951_18517282543021107_8086673719044420385_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTE1Mi5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEPhEw2e7K7Nc3pPzzD3Xs0b5dGS0MNWnQcJNQyOPXmomlVmDYjwNDtbFo1dErtXxIzRSIYvlZcbaq5vmxCiWwa&_nc_ohc=yL1IxS-9HuoQ7kNvwHDJmTr&_nc_gid=R-usmubUAI4GX8FvT8Mv2w&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzY0NTI0NTU1NTUxNzQ4MjY5OA%3D%3D.3-ccb7-5&oh=00_AfIFjkdV2ed9hLu7czOuapKkby4AFIQcr1DCGV4qzZlRYA&oe=6845D97A&_nc_sid=fc8dfb'],96438,Sunday,8,0
